gbd_cause,gbd_level2,global_south_priority,dalys_millions,publications
COVID-19,Respiratory infections,True,212.01,553
Ischemic heart disease,Cardiovascular diseases,False,188.36,2090
Neonatal disorders,Neonatal disorders,True,186.37,1599
Stroke,Cardiovascular diseases,False,160.46,1869
Zika virus,NTDs and Malaria,True,157.94729439990226,2
Lower respiratory infections,Respiratory infections,True,82.53,167
Chronic obstructive pulmonary disease,Chronic respiratory diseases,False,79.78,329
Diabetes mellitus,Diabetes and kidney diseases,False,78.94,3255
Low back pain,Musculoskeletal disorders,False,70.16,144
Road injuries,Transport injuries,True,65.14,53
Diarrheal diseases,Enteric infections,True,58.98,46
Depressive disorders,Mental disorders,False,56.33,1293
Malaria,NTDs and Malaria,True,55.17,17
Congenital birth defects,Other non-communicable diseases,False,52.33,277
Headache disorders,Neurological disorders,False,47.98,182
Tuberculosis,Respiratory infections,True,46.98,42
"Tracheal, bronchus, and lung cancer",Neoplasms,False,46.54,2093
Cirrhosis and other chronic liver diseases,Digestive diseases,False,46.42,586
Other musculoskeletal disorders,Musculoskeletal disorders,False,45.18,786
Chronic kidney disease,Diabetes and kidney diseases,False,44.45,686
Age-related and other hearing loss,Sense organ diseases,False,44.45,227
Falls,Unintentional injuries,False,43.8,376
Anxiety disorders,Mental disorders,False,42.51,475
HIV/AIDS,HIV/AIDS and STIs,True,40.27,157
Self-harm,Self-harm and violence,False,33.53,124
Dietary iron deficiency,Nutritional deficiencies,True,32.32,138
Blindness and vision loss,Sense organ diseases,False,29.16,588
Gynecological diseases,Other non-communicable diseases,False,27.74,23966
Interpersonal violence,Self-harm and violence,True,26.83,1399
Hypertensive heart disease,Cardiovascular diseases,False,25.46,1492
Colon and rectum cancer,Neoplasms,False,24.4,2431
Oral disorders,Other non-communicable diseases,False,23.24,219
Stomach cancer,Neoplasms,False,22.79,1435
Asthma,Chronic respiratory diseases,False,21.42,364
Osteoarthritis,Musculoskeletal disorders,False,21.3,229
Breast cancer,Neoplasms,False,20.64,3085
Neck pain,Musculoskeletal disorders,False,20.42,105
Alcohol use disorders,Substance use disorders,False,16.98,974
Drowning,Unintentional injuries,True,15.7,0
Drug use disorders,Substance use disorders,False,15.56,78
Upper digestive system diseases,Digestive diseases,False,15.21,149
Schizophrenia,Mental disorders,False,14.82,211
Meningitis,Other infectious,True,14.51,29
Rheumatic heart disease,Cardiovascular diseases,True,13.43,151
Esophageal cancer,Neoplasms,False,13.0,1377
Liver cancer,Neoplasms,False,12.89,1649
"Endocrine, metabolic, blood, and immune disorders",Other non-communicable diseases,False,12.86,3898
Maternal disorders,Maternal disorders,True,12.31,3235
Hemoglobinopathies and hemolytic anemias,Other non-communicable diseases,True,11.92,38
Protein-energy malnutrition,Nutritional deficiencies,True,11.83,57
Cardiomyopathy and myocarditis,Cardiovascular diseases,False,11.65,74
Autism spectrum disorders,Mental disorders,False,11.54,134
Urinary diseases and male infertility,Other non-communicable diseases,False,11.35,16129
Pancreatic cancer,Neoplasms,False,11.32,1509
Leukemia,Neoplasms,False,10.98,75
Exposure to mechanical forces,Unintentional injuries,False,10.32,36
Other cardiovascular and circulatory diseases,Cardiovascular diseases,False,9.99,3137
Cervical cancer,Neoplasms,True,9.91,1350
Other mental disorders,Mental disorders,False,8.96,1333
Brain and central nervous system cancer,Neoplasms,False,8.91,2131
Other unintentional injuries,Unintentional injuries,False,8.77,136
Conflict and terrorism,Self-harm and violence,True,8.73,6
"Fire, heat, and hot substances",Unintentional injuries,True,8.47,18
Atrial fibrillation and flutter,Cardiovascular diseases,False,8.36,340
Dermatitis,Skin and subcutaneous diseases,False,8.18,94
Prostate cancer,Neoplasms,False,8.14,1895
Typhoid and paratyphoid,Enteric infections,True,8.1,21
Bipolar disorder,Mental disorders,False,8.01,121
Sexually transmitted infections excluding HIV,HIV/AIDS and STIs,True,7.95,101
Non-Hodgkin lymphoma,Neoplasms,False,7.77,120
Gallbladder and biliary diseases,Digestive diseases,False,7.73,146
Paralytic ileus and intestinal obstruction,Digestive diseases,False,6.66,1
Other malignant neoplasms,Neoplasms,False,6.45,1462
Lip and oral cavity cancer,Neoplasms,False,5.87,1293
Other unspecified infectious diseases,Other infectious,False,5.85,582
Upper respiratory infections,Respiratory infections,False,5.68,63
Foreign body,Unintentional injuries,False,5.67,10
Scabies,Skin and subcutaneous diseases,True,5.32,1
Ovarian cancer,Neoplasms,False,5.16,1777
Acne vulgaris,Skin and subcutaneous diseases,False,5.13,10
Conduct disorder,Mental disorders,False,5.0,1424
Encephalitis,Other infectious,True,4.95,4
Animal contact,Unintentional injuries,True,4.89,0
Measles,Other infectious,True,4.88,18
Adverse effects of medical treatment,Unintentional injuries,False,4.85,79
Invasive Non-typhoidal Salmonella (iNTS),Enteric infections,True,4.74,31
Pertussis,Other infectious,True,4.61,21
Other transport injuries,Transport injuries,False,4.49,62
Bladder cancer,Neoplasms,False,4.4,1368
Other neurological disorders,Neurological disorders,False,4.36,970
Acute hepatitis,Other infectious,True,4.23,73
Other neglected tropical diseases,NTDs and Malaria,True,4.22,57
Viral skin diseases,Skin and subcutaneous diseases,False,4.2,2
Pancreatitis,Digestive diseases,False,4.1,41
Interstitial lung disease and pulmonary sarcoidosis,Chronic respiratory diseases,False,4.04,316
Kidney cancer,Neoplasms,False,4.02,1591
Urticaria,Skin and subcutaneous diseases,False,3.98,3
Idiopathic developmental intellectual disability,Mental disorders,False,3.81,58
Gallbladder and biliary tract cancer,Neoplasms,False,3.73,1306
Other sense organ diseases,Sense organ diseases,False,3.71,58
Psoriasis,Skin and subcutaneous diseases,False,3.69,144
