biobank_id,name,country,region,is_global_south,total_publications,diseases_covered,research_opportunity_score,equity_alignment_score,equity_alignment_category,critical_gap_count,global_south_percentage,gap_severity_component,burden_miss_component,capacity_penalty
ukb,UK Biobank,United Kingdom,EUR,False,13084,163,2114.24,83.3,Strong,16,17.8,17.32,5.59,26.91
whi,Women's Health Initiative,United States,AMR,False,3296,126,4835.55,52.8,Weak,53,15.2,38.41,24.59,81.59
nhs,Nurses' Health Study,United States,AMR,False,2093,125,5168.95,49.1,Weak,54,17.3,38.69,29.67,88.31
aou,All of Us Research Program,United States,AMR,False,777,128,5479.07,48.5,Weak,51,17.5,39.39,23.46,95.66
hunt,HUNT Study,Norway,EUR,False,1185,118,5308.57,48.0,Weak,61,18.9,42.04,23.88,93.38
estbb,Estonian Biobank,Estonia,EUR,False,574,131,4719.25,47.8,Weak,48,16.6,36.73,28.38,96.79
epic,European Prospective Investigation into Cancer and Nutrition,International,EUR,False,1796,121,5478.95,44.7,Weak,58,23.9,39.8,41.27,89.97
dnbc,Danish National Birth Cohort,Denmark,EUR,False,612,127,6524.99,43.5,Weak,52,85.5,43.3,34.07,96.58
gel,"Genomics England / 100,000 Genomes Project",United Kingdom,EUR,False,649,114,5754.14,43.0,Weak,65,28.5,42.6,36.93,96.37
nhsii; nhs,Nurses' Health Study II; Nurses' Health Study,United States,AMR,False,991,106,5844.02,42.3,Weak,73,33.8,47.63,34.44,94.46
ckb,China Kadoorie Biobank,China,WPR,True,527,114,6715.26,38.9,Poor,65,23.3,45.81,45.57,97.06
moba,Norwegian Mother and Child Cohort Study,Norway,EUR,False,934,107,7263.53,38.6,Poor,72,71.0,51.12,41.74,94.78
nako,German National Cohort (NAKO),Germany,EUR,False,163,105,6695.09,38.2,Poor,74,24.5,50.0,40.21,99.09
elsa_brasil,ELSA-Brasil,Brazil,AMR,True,649,91,6740.36,38.0,Poor,88,18.2,55.45,36.39,96.37
mvp,Million Veteran Program,United States,AMR,False,324,103,7081.38,37.9,Poor,76,11.4,50.84,41.14,98.19
bbj,Biobank Japan,Japan,WPR,False,208,103,5945.95,37.7,Poor,76,20.2,49.02,43.49,98.84
45andup,45 and Up Study,Australia,WPR,False,432,95,6972.87,36.7,Poor,84,16.4,54.61,40.51,97.59
constances,CONSTANCES,France,EUR,False,231,88,7270.95,35.6,Poor,91,22.5,57.4,39.45,98.71
twb,Taiwan Biobank,Taiwan,WPR,False,522,98,6640.64,35.0,Poor,81,10.3,51.96,50.33,97.08
23andme,23andMe,United States,AMR,False,226,112,7366.45,34.7,Poor,67,10.6,47.35,55.86,98.74
koges,Korean Genome and Epidemiology Study,South Korea,WPR,False,710,85,6648.96,34.7,Poor,94,16.6,56.98,45.78,96.03
jphc,JPHC Study,Japan,WPR,False,442,81,6988.32,32.2,Poor,98,23.8,59.92,48.48,97.53
plco,PLCO Cancer Screening Trial,United States,AMR,False,928,85,7558.63,30.4,Poor,94,10.7,58.94,58.48,94.82
simpler,SIMPLER,Sweden,EUR,False,277,80,7487.37,29.7,Poor,99,14.4,59.78,56.27,98.45
mec,Multiethnic Cohort Study,United States,AMR,False,311,81,7715.72,28.8,Poor,98,18.0,59.78,59.28,98.26
biovu,BioVU Vanderbilt,United States,AMR,False,119,100,8761.37,28.2,Poor,79,21.0,54.19,67.62,99.34
cpsii,Cancer Prevention Study II Nutrition Cohort,United States,AMR,False,293,72,7570.9,27.7,Poor,107,24.2,62.71,59.16,98.36
tommo,Tohoku Medical Megabank,Japan,WPR,False,235,81,8713.7,26.4,Poor,98,47.7,61.31,64.8,98.69
smwhs,Shanghai Men and Women's Health Studies,China,WPR,True,210,74,7980.7,25.9,Poor,105,20.0,63.69,63.34,98.83
ukbdc,UK Blood Donor Cohorts,United Kingdom,EUR,False,147,76,9596.29,25.0,Poor,103,29.3,67.88,60.42,99.18
golestan,Golestan Cohort Study,Iran,EMR,True,130,68,8103.51,23.5,Poor,111,25.4,66.34,67.31,99.27
geisinger,Geisinger MyCode Community Health Initiative,United States,AMR,False,50,85,8825.4,23.4,Poor,94,18.0,59.5,76.35,99.72
mws,Million Women Study,United Kingdom,EUR,False,144,70,8395.18,22.9,Poor,109,13.9,65.22,70.68,99.2
nshds,Northern Sweden Health and Disease Study,Sweden,EUR,False,99,65,8139.86,22.4,Poor,114,17.2,66.62,70.46,99.45
mvp; ukb,Million Veteran Program; UK Biobank,United States,AMR,False,78,73,9662.61,22.0,Poor,106,15.4,66.62,71.72,99.56
cts,California Teachers Study,United States,AMR,False,141,66,8228.57,20.6,Poor,113,21.3,66.06,77.42,99.21
qbb,Qatar Biobank,Qatar,EMR,True,191,75,9886.67,20.4,Poor,104,18.3,66.76,77.42,98.93
echo,ECHO Cohort,United States,AMR,False,268,49,9415.72,19.9,Poor,130,74.3,77.23,65.41,98.5
epic; ukb,European Prospective Investigation into Cancer and Nutrition; UK Biobank,International,EUR,False,40,58,8752.42,19.7,Poor,121,22.5,70.39,73.9,99.78
persian,PERSIAN Cohort Study,Iran,EMR,True,197,56,9551.26,19.5,Poor,123,20.3,74.3,70.37,98.9
myc,The Malaysian Cohort,Malaysia,WPR,True,86,70,9684.73,19.2,Poor,109,12.8,68.44,78.5,99.52
acscps3,American Cancer Society Cancer Prevention Study-3,United States,AMR,False,92,69,8730.39,18.8,Poor,110,40.2,66.76,82.33,99.49
bbj; ukb,Biobank Japan; UK Biobank,Japan,WPR,False,86,74,10247.38,18.1,Poor,105,7.0,67.32,83.6,99.52
estbb; ukb,Estonian Biobank; UK Biobank,Estonia,EUR,False,60,76,10597.95,17.3,Poor,103,10.0,67.88,85.42,99.66
ckb; ukb,China Kadoorie Biobank; UK Biobank,China,WPR,True,38,57,10393.73,16.2,Poor,122,10.5,74.58,80.12,99.79
epihealth,EpiHealth,Sweden,EUR,False,43,60,10431.54,15.0,Poor,119,27.9,73.6,85.39,99.76
fmc,Finnish Maternity Cohort Serum Bank,Finland,EUR,False,56,53,10031.49,14.3,Poor,126,91.1,75.56,85.35,99.69
cpsii; kcps,Cancer Prevention Study II Nutrition Cohort; Korean Cancer Prevention Study,United States,AMR,False,38,48,9048.26,14.1,Poor,131,13.2,74.86,86.88,99.79
bandim,Bandim Health Project,Guinea-Bissau,AFR,True,80,37,9770.02,14.0,Poor,142,92.5,83.52,75.73,99.55
vhmpp,VHM&PP,Austria,EUR,False,28,46,10320.24,13.5,Poor,133,14.3,79.05,82.93,99.84
