biobank_id,biobank_name,cluster_id,cluster_size,cluster_theme,term,cdf_ipf
uk_biobank,UK Biobank,0,3827,Epidemiology & Risk Factors,Adult,0.6294
uk_biobank,UK Biobank,0,3827,Epidemiology & Risk Factors,Aged,0.6201
uk_biobank,UK Biobank,0,3827,Epidemiology & Risk Factors,Prospective Studies,0.602
uk_biobank,UK Biobank,0,3827,Epidemiology & Risk Factors,Middle Aged,0.5699
uk_biobank,UK Biobank,0,3827,Epidemiology & Risk Factors,Middle Aged Humans,0.5538
uk_biobank,UK Biobank,1,2132,General Research,Humans Biological Specimen Banks,1.4177
uk_biobank,UK Biobank,1,2132,General Research,Biological Specimen Banks,1.2798
uk_biobank,UK Biobank,1,2132,General Research,Uk Biobank,0.9899
uk_biobank,UK Biobank,1,2132,General Research,Middle Aged Uk Biobank,0.834
uk_biobank,UK Biobank,1,2132,General Research,Female United Kingdom,0.7199
uk_biobank,UK Biobank,2,1734,Genomics & GWAS,Mendelian Randomization Analysis Humans,1.6537
uk_biobank,UK Biobank,2,1734,Genomics & GWAS,Mendelian Randomization Analysis,1.5637
uk_biobank,UK Biobank,2,1734,Genomics & GWAS,Polymorphism Single Nucleotide Mendelian Randomization Analysis,1.145
uk_biobank,UK Biobank,2,1734,Genomics & GWAS,Genome Wide Association Study,0.865
uk_biobank,UK Biobank,2,1734,Genomics & GWAS,Polymorphism Single Nucleotide,0.8048
uk_biobank,UK Biobank,3,3030,Genomics & GWAS,Genome Wide Association Study,0.6691
uk_biobank,UK Biobank,3,3030,Genomics & GWAS,Polymorphism Single Nucleotide,0.6146
uk_biobank,UK Biobank,3,3030,Genomics & GWAS,Polymorphism Single Nucleotide Humans,0.5999
uk_biobank,UK Biobank,3,3030,Genomics & GWAS,Genetic Predisposition To Disease,0.5712
uk_biobank,UK Biobank,3,3030,Genomics & GWAS,Phenotype,0.5567
mvp,Million Veteran Program,0,16,Cardiovascular Research,Alcohol Drinking,1.5719
mvp,Million Veteran Program,0,16,Cardiovascular Research,Male Alcohol Drinking,1.5008
mvp,Million Veteran Program,0,16,Cardiovascular Research,Ischemic Stroke,1.1088
mvp,Million Veteran Program,0,16,Cardiovascular Research,Male Ischemic Stroke,1.0603
mvp,Million Veteran Program,0,16,Cardiovascular Research,Alcoholism,1.0062
mvp,Million Veteran Program,1,30,Mendelian Randomization,Mendelian Randomization Analysis,1.134
mvp,Million Veteran Program,1,30,Mendelian Randomization,Covid 19,1.0476
mvp,Million Veteran Program,1,30,Mendelian Randomization,Covid 19 Humans,0.9148
mvp,Million Veteran Program,1,30,Mendelian Randomization,Sars Cov 2,0.7363
mvp,Million Veteran Program,1,30,Mendelian Randomization,Biomarkers,0.6136
mvp,Million Veteran Program,2,43,Genomics & GWAS,Phenotype,1.1061
mvp,Million Veteran Program,2,43,Genomics & GWAS,Humans Phenotype,0.9523
mvp,Million Veteran Program,2,43,Genomics & GWAS,Genetic Loci,0.9035
mvp,Million Veteran Program,2,43,Genomics & GWAS,Polymorphism Single Nucleotide Genetic Predisposition To Disease,0.8693
mvp,Million Veteran Program,2,43,Genomics & GWAS,Genetic Predisposition To Disease,0.8229
mvp,Million Veteran Program,3,17,Cardiovascular Research,Cardiovascular Diseases,2.0173
mvp,Million Veteran Program,3,17,Cardiovascular Research,Veterans Cardiovascular Diseases,1.8487
mvp,Million Veteran Program,3,17,Cardiovascular Research,Cardiovascular Diseases Female,1.7603
mvp,Million Veteran Program,3,17,Cardiovascular Research,Prospective Studies,1.4794
mvp,Million Veteran Program,3,17,Cardiovascular Research,Atherosclerosis Humans,0.998
mvp,Million Veteran Program,4,11,General Research,Mutation,1.5423
mvp,Million Veteran Program,4,11,General Research,Renal Insufficiency Chronic,1.0959
mvp,Million Veteran Program,4,11,General Research,Kidney,1.0461
mvp,Million Veteran Program,4,11,General Research,Humans Black People,1.0461
mvp,Million Veteran Program,4,11,General Research,Black People,0.9757
mvp,Million Veteran Program,5,43,General Research,Veterans Female,1.0182
mvp,Million Veteran Program,5,43,General Research,Humans Middle Aged,0.8367
mvp,Million Veteran Program,5,43,General Research,United States,0.8169
mvp,Million Veteran Program,5,43,General Research,Female Adult,0.8134
mvp,Million Veteran Program,5,43,General Research,Adult,0.7017
mvp,Million Veteran Program,6,31,Genomics & GWAS,Humans Veterans,1.4165
mvp,Million Veteran Program,6,31,Genomics & GWAS,Veterans Genome Wide Association Study,1.0451
mvp,Million Veteran Program,6,31,Genomics & GWAS,Veterans,0.6687
mvp,Million Veteran Program,6,31,Genomics & GWAS,Polymorphism Single Nucleotide Risk Factors,0.4709
mvp,Million Veteran Program,6,31,Genomics & GWAS,Veterans Aortic Aneurysm Abdominal,0.4383
mvp,Million Veteran Program,7,20,Cardiovascular Research,Humans White People,1.2419
mvp,Million Veteran Program,7,20,Cardiovascular Research,White People,1.2248
mvp,Million Veteran Program,7,20,Cardiovascular Research,Blood Pressure,1.0291
mvp,Million Veteran Program,7,20,Cardiovascular Research,Hypertension,0.959
mvp,Million Veteran Program,7,20,Cardiovascular Research,Black Or African American,0.7749
