disease_id,name,category,gbd_level2,dalys_millions,deaths_millions,prevalence_millions,global_south_priority,publications,burden_score,gap_score,gap_severity,research_intensity
Drowning,Drowning,Injuries,Unintentional injuries,15.7,,,True,0,71.96,95.0,Critical,0.0
Iodine deficiency,Iodine deficiency,Nutritional,Nutritional deficiencies,2.25,,,True,10,63.51,92.0,Critical,4.452
Viral skin diseases,Viral skin diseases,Other NCD,Skin and subcutaneous diseases,4.2,,,False,1,66.23,85.0,Critical,0.238
Cysticercosis,Cysticercosis,Other NCD,NTDs and Malaria,1.24,,,True,2,60.92,80.0,Critical,1.618
Scabies,Scabies,Other NCD,Skin and subcutaneous diseases,5.32,,,True,6,67.26,80.0,Critical,1.129
Paralytic ileus and intestinal obstruction,Paralytic ileus and intestinal obstruction,Digestive,Digestive diseases,6.66,,,False,5,68.24,80.0,Critical,0.75
Pertussis,Pertussis,Other NCD,Other infectious,4.61,,,True,18,66.64,70.0,High,3.901
Tetanus,Tetanus,Other NCD,Other infectious,1.34,,,True,5,61.28,70.0,High,3.727
Road injuries,Road injuries,Injuries,Transport injuries,65.14,,,True,108,78.14,70.0,High,1.658
Animal contact,Animal contact,Injuries,Unintentional injuries,4.89,,,True,12,66.89,70.0,High,2.455
Vitamin A deficiency,Vitamin A deficiency,Nutritional,Nutritional deficiencies,1.1,,,True,67,60.43,65.0,High,60.637
Typhoid and paratyphoid,Typhoid and paratyphoid,Infectious,Enteric infections,8.1,,,True,65,69.08,60.0,High,8.025
Foreign body,Foreign body,Injuries,Unintentional injuries,5.67,,,False,16,67.53,60.0,High,2.824
Measles,Measles,Other NCD,Other infectious,4.88,,,True,25,66.88,60.0,High,5.124
Otitis media,Otitis media,Infectious,Respiratory infections,2.48,,,True,93,63.94,60.0,High,37.506
Malaria,Malaria,Other NCD,NTDs and Malaria,55.17,,,True,173,77.42,60.0,High,3.136
Upper respiratory infections,Upper respiratory infections,Infectious,Respiratory infections,5.68,,,True,87,67.54,60.0,High,15.32
Tuberculosis,Tuberculosis,Infectious,Respiratory infections,46.98,,,True,170,76.72,60.0,High,3.619
Falls,Falls,Injuries,Unintentional injuries,43.8,,,False,177,76.42,60.0,High,4.041
Diarrheal diseases,Diarrheal diseases,Infectious,Enteric infections,58.98,,,True,251,77.71,60.0,High,4.255
Low back pain,Low back pain,Musculoskeletal,Musculoskeletal disorders,70.16,,,False,307,78.46,60.0,High,4.376
Urticaria,Urticaria,Other NCD,Skin and subcutaneous diseases,3.98,,,False,12,66.0,60.0,High,3.014
Lymphatic filariasis,Lymphatic filariasis,Other NCD,NTDs and Malaria,1.31,,,True,8,61.19,60.0,High,6.086
Chronic obstructive pulmonary disease,Chronic obstructive pulmonary disease,Respiratory,Chronic respiratory diseases,79.78,,,False,418,79.02,50.0,Moderate,5.239
Diphtheria,Diphtheria,Other NCD,Other infectious,0.32,,,True,6,55.03,50.0,Moderate,18.856
Self-harm,Self-harm,Other NCD,Self-harm and violence,33.53,,,False,333,75.25,50.0,Moderate,9.933
Age-related and other hearing loss,Age-related and other hearing loss,Other NCD,Sense organ diseases,44.45,,,False,340,76.48,50.0,Moderate,7.649
Ischemic heart disease,Ischemic heart disease,Cardiovascular,Cardiovascular diseases,188.36,,,False,1849,82.75,50.0,Moderate,9.816
Protein-energy malnutrition,Protein-energy malnutrition,Nutritional,Nutritional deficiencies,11.83,,,True,118,70.73,50.0,Moderate,9.978
Dietary iron deficiency,Dietary iron deficiency,Nutritional,Nutritional deficiencies,32.32,,,True,174,75.09,50.0,Moderate,5.384
Lower respiratory infections,Lower respiratory infections,Infectious,Respiratory infections,82.53,,,True,723,79.17,50.0,Moderate,8.76
Hemoglobinopathies and hemolytic anemias,Hemoglobinopathies and hemolytic anemias,Other NCD,Other non-communicable diseases,11.92,,,True,80,70.76,50.0,Moderate,6.711
Conflict and terrorism,Conflict and terrorism,Other NCD,Self-harm and violence,8.73,,,True,51,69.41,50.0,Moderate,5.843
"Fire, heat, and hot substances","Fire, heat, and hot substances",Injuries,Unintentional injuries,8.47,,,True,60,69.28,50.0,Moderate,7.083
Acne vulgaris,Acne vulgaris,Other NCD,Skin and subcutaneous diseases,5.13,,,False,26,67.1,50.0,Moderate,5.073
COVID-19,COVID-19,Infectious,Respiratory infections,212.01,,,True,1983,83.26,50.0,Moderate,9.353
Appendicitis,Appendicitis,Digestive,Digestive diseases,1.33,,,False,9,61.24,50.0,Moderate,6.766
"Inguinal, femoral, and abdominal hernia","Inguinal, femoral, and abdominal hernia",Digestive,Digestive diseases,2.34,,,False,20,63.7,50.0,Moderate,8.53
Schistosomiasis,Schistosomiasis,Other NCD,NTDs and Malaria,1.75,,,True,27,62.42,50.0,Moderate,15.461
Headache disorders,Headache disorders,Neurological,Neurological disorders,47.98,,,False,278,76.81,50.0,Moderate,5.795
Dengue,Dengue,Other NCD,NTDs and Malaria,2.08,,,True,47,63.17,50.0,Moderate,22.634
Congenital birth defects,Congenital birth defects,Other NCD,Other non-communicable diseases,52.33,,,False,427,77.19,50.0,Moderate,8.16
Leukemia,Leukemia,Cancer,Neoplasms,10.98,,,False,238,70.41,40.0,Moderate,21.67
Neck pain,Neck pain,Musculoskeletal,Musculoskeletal disorders,20.42,,,False,228,73.1,40.0,Moderate,11.168
Other musculoskeletal disorders,Other musculoskeletal disorders,Musculoskeletal,Musculoskeletal disorders,45.18,,,False,630,76.55,40.0,Moderate,13.945
Non-Hodgkin lymphoma,Non-Hodgkin lymphoma,Cancer,Neoplasms,7.77,,,False,87,68.9,40.0,Moderate,11.203
Osteoarthritis,Osteoarthritis,Musculoskeletal,Musculoskeletal disorders,21.3,,,False,321,73.28,40.0,Moderate,15.067
HIV/AIDS,HIV/AIDS,Infectious,HIV/AIDS and STIs,40.27,,,True,684,76.05,40.0,Moderate,16.987
Stroke,Stroke,Cardiovascular,Cardiovascular diseases,160.46,,,False,3764,82.05,40.0,Moderate,23.458
Rheumatic heart disease,Rheumatic heart disease,Cardiovascular,Cardiovascular diseases,13.43,,,True,263,71.28,40.0,Moderate,19.588
Cardiomyopathy and myocarditis,Cardiomyopathy and myocarditis,Cardiovascular,Cardiovascular diseases,11.65,,,False,140,70.66,40.0,Moderate,12.013
Pruritus,Pruritus,Other NCD,Skin and subcutaneous diseases,0.85,,,False,21,59.3,40.0,Moderate,24.674
